exchange_rate,start_date,end_date
4306.54,2025-04-17,2025-04-21
4329.9,2025-04-16,2025-04-16
4286.17,2025-04-15,2025-04-15
4338.36,2025-04-12,2025-04-14
4351.55,2025-04-11,2025-04-11
4416.69,2025-04-10,2025-04-10
4387.98,2025-04-09,2025-04-09
4374.53,2025-04-08,2025-04-08
4274.03,2025-04-05,2025-04-07
4130.01,2025-04-04,2025-04-04
4146.07,2025-04-03,2025-04-03
4149.24,2025-04-02,2025-04-02
4191.79,2025-04-01,2025-04-01
4192.57,2025-03-29,2025-03-31
4152.59,2025-03-28,2025-03-28
4131.42,2025-03-27,2025-03-27
4107.14,2025-03-26,2025-03-26
4168.82,2025-03-22,2025-03-25
4187.72,2025-03-21,2025-03-21
4143.14,2025-03-20,2025-03-20
4126.03,2025-03-19,2025-03-19
4076.7,2025-03-18,2025-03-18
4102.67,2025-03-15,2025-03-17
4114.18,2025-03-14,2025-03-14
4110.08,2025-03-13,2025-03-13
4152.76,2025-03-12,2025-03-12
4161.96,2025-03-11,2025-03-11
4116.8,2025-03-08,2025-03-10
4104.56,2025-03-07,2025-03-07
4125.63,2025-03-06,2025-03-06
4144.18,2025-03-05,2025-03-05
4116.61,2025-03-04,2025-03-04
4134.04,2025-03-01,2025-03-03
4120.11,2025-02-28,2025-02-28
4123.1,2025-02-27,2025-02-27
4126.54,2025-02-26,2025-02-26
4112.63,2025-02-25,2025-02-25
4073.56,2025-02-22,2025-02-24
4077.56,2025-02-21,2025-02-21
4098.67,2025-02-20,2025-02-20
4111.38,2025-02-19,2025-02-19
4100.66,2025-02-15,2025-02-18
4161.46,2025-02-14,2025-02-14
4165.07,2025-02-13,2025-02-13
4153.8,2025-02-12,2025-02-12
4132.93,2025-02-11,2025-02-11
4113.7,2025-02-08,2025-02-10
4150.99,2025-02-07,2025-02-07
4180.06,2025-02-06,2025-02-06
4153.54,2025-02-05,2025-02-05
4198.66,2025-02-04,2025-02-04
4183.93,2025-02-01,2025-02-03
4170.01,2025-01-31,2025-01-31
4195.6,2025-01-30,2025-01-30
4219.0,2025-01-29,2025-01-29
4220.86,2025-01-28,2025-01-28
4188.46,2025-01-25,2025-01-27
4245.65,2025-01-24,2025-01-24
4278.01,2025-01-23,2025-01-23
4307.07,2025-01-22,2025-01-22
4344.27,2025-01-18,2025-01-21
4338.15,2025-01-17,2025-01-17
4294.11,2025-01-16,2025-01-16
4300.24,2025-01-15,2025-01-15
4331.23,2025-01-14,2025-01-14
4343.48,2025-01-11,2025-01-13
4321.19,2025-01-10,2025-01-10
4347.42,2025-01-09,2025-01-09
4342.31,2025-01-08,2025-01-08
4355.51,2025-01-04,2025-01-07
4410.5,2025-01-03,2025-01-03
4409.15,2024-12-31,2025-01-02
4401.98,2024-12-28,2024-12-30
4375.86,2024-12-27,2024-12-27
4380.94,2024-12-25,2024-12-26
4395.44,2024-12-24,2024-12-24
4374.62,2024-12-21,2024-12-23
4394.5,2024-12-20,2024-12-20
4359.11,2024-12-19,2024-12-19
4345.32,2024-12-18,2024-12-18
4324.19,2024-12-17,2024-12-17
4341.32,2024-12-14,2024-12-16
4335.2,2024-12-13,2024-12-13
4361.22,2024-12-12,2024-12-12
4377.34,2024-12-11,2024-12-11
4379.71,2024-12-10,2024-12-10
4396.52,2024-12-07,2024-12-09
4407.13,2024-12-06,2024-12-06
4424.56,2024-12-05,2024-12-05
4443.53,2024-12-04,2024-12-04
4462.97,2024-12-03,2024-12-03
4419.59,2024-11-30,2024-12-02
4406.16,2024-11-28,2024-11-29
4405.96,2024-11-27,2024-11-27
4381.99,2024-11-26,2024-11-26
4418.58,2024-11-23,2024-11-25
4387.09,2024-11-22,2024-11-22
4414.06,2024-11-21,2024-11-21
4401.34,2024-11-20,2024-11-20
4400.69,2024-11-19,2024-11-19
4454.68,2024-11-16,2024-11-18
4475.57,2024-11-15,2024-11-15
4478.21,2024-11-14,2024-11-14
4413.79,2024-11-13,2024-11-13
4346.7,2024-11-09,2024-11-12
4344.55,2024-11-08,2024-11-08
4430.4,2024-11-07,2024-11-07
4421.86,2024-11-06,2024-11-06
4414.0,2024-11-02,2024-11-05
4409.57,2024-11-01,2024-11-01
4413.46,2024-10-31,2024-10-31
4367.39,2024-10-30,2024-10-30
4342.9,2024-10-29,2024-10-29
4316.73,2024-10-26,2024-10-28
4311.83,2024-10-25,2024-10-25
4293.91,2024-10-24,2024-10-24
4262.3,2024-10-23,2024-10-23
4286.96,2024-10-22,2024-10-22
4252.15,2024-10-19,2024-10-21
4263.17,2024-10-18,2024-10-18
4266.2,2024-10-17,2024-10-17
4244.84,2024-10-16,2024-10-16
4192.56,2024-10-12,2024-10-15
4217.4,2024-10-11,2024-10-11
4233.17,2024-10-10,2024-10-10
4233.54,2024-10-09,2024-10-09
4194.97,2024-10-08,2024-10-08
4173.66,2024-10-05,2024-10-07
4197.73,2024-10-04,2024-10-04
4203.43,2024-10-03,2024-10-03
4224.21,2024-10-02,2024-10-02
4178.3,2024-10-01,2024-10-01
4164.21,2024-09-28,2024-09-30
4188.11,2024-09-27,2024-09-27
4192.74,2024-09-26,2024-09-26
4139.43,2024-09-25,2024-09-25
4155.31,2024-09-24,2024-09-24
4156.89,2024-09-21,2024-09-23
4175.1,2024-09-20,2024-09-20
4189.46,2024-09-19,2024-09-19
4239.33,2024-09-18,2024-09-18
4220.58,2024-09-17,2024-09-17
4172.13,2024-09-14,2024-09-16
4236.63,2024-09-13,2024-09-13
4278.28,2024-09-12,2024-09-12
4285.61,2024-09-11,2024-09-11
4220.68,2024-09-10,2024-09-10
4149.79,2024-09-07,2024-09-09
4172.5,2024-09-06,2024-09-06
4185.82,2024-09-05,2024-09-05
4185.8,2024-09-04,2024-09-04
4160.31,2024-08-31,2024-09-03
4132.11,2024-08-30,2024-08-30
4065.34,2024-08-29,2024-08-29
4045.64,2024-08-28,2024-08-28
4023.92,2024-08-27,2024-08-27
4030.52,2024-08-24,2024-08-26
4064.03,2024-08-23,2024-08-23
4013.98,2024-08-22,2024-08-22
4011.37,2024-08-21,2024-08-21
4021.63,2024-08-17,2024-08-20
4014.18,2024-08-16,2024-08-16
4021.1,2024-08-15,2024-08-15
4038.87,2024-08-14,2024-08-14
4063.26,2024-08-13,2024-08-13
4064.51,2024-08-10,2024-08-12
4100.79,2024-08-09,2024-08-09
4136.27,2024-08-07,2024-08-08
4184.3,2024-08-06,2024-08-06
4110.37,2024-08-03,2024-08-05
4057.14,2024-08-02,2024-08-02
4060.34,2024-08-01,2024-08-01
4089.05,2024-07-31,2024-07-31
4059.91,2024-07-30,2024-07-30
4014.56,2024-07-27,2024-07-29
4035.0,2024-07-26,2024-07-26
4047.66,2024-07-25,2024-07-25
4010.53,2024-07-24,2024-07-24
4006.01,2024-07-23,2024-07-23
4040.2,2024-07-20,2024-07-22
4036.73,2024-07-19,2024-07-19
4011.19,2024-07-18,2024-07-18
3977.63,2024-07-17,2024-07-17
3948.41,2024-07-16,2024-07-16
3944.97,2024-07-13,2024-07-15
3968.87,2024-07-12,2024-07-12
3979.91,2024-07-11,2024-07-11
4022.05,2024-07-10,2024-07-10
4052.99,2024-07-09,2024-07-09
4093.72,2024-07-06,2024-07-08
4096.09,2024-07-04,2024-07-05
4130.03,2024-07-03,2024-07-03
4148.04,2024-06-29,2024-07-02
4158.1,2024-06-28,2024-06-28
4133.61,2024-06-27,2024-06-27
4093.66,2024-06-26,2024-06-26
4104.38,2024-06-25,2024-06-25
4143.72,2024-06-22,2024-06-24
4175.96,2024-06-21,2024-06-21
4101.87,2024-06-19,2024-06-20
4144.63,2024-06-18,2024-06-18
4151.55,2024-06-15,2024-06-17
4107.52,2024-06-14,2024-06-14
4023.26,2024-06-13,2024-06-13
3960.83,2024-06-12,2024-06-12
3944.14,2024-06-08,2024-06-11
3938.53,2024-06-07,2024-06-07
3927.91,2024-06-06,2024-06-06
3909.65,2024-06-05,2024-06-05
3860.92,2024-06-01,2024-06-04
3874.32,2024-05-31,2024-05-31
3867.02,2024-05-30,2024-05-30
3853.09,2024-05-29,2024-05-29
3878.07,2024-05-25,2024-05-28
3837.58,2024-05-24,2024-05-24
3829.59,2024-05-23,2024-05-23
3814.94,2024-05-22,2024-05-22
3822.39,2024-05-21,2024-05-21
3832.26,2024-05-18,2024-05-20
3828.98,2024-05-17,2024-05-17
3825.42,2024-05-16,2024-05-16
3861.82,2024-05-15,2024-05-15
3888.21,2024-05-11,2024-05-14
3900.38,2024-05-10,2024-05-10
3902.63,2024-05-09,2024-05-09
3884.84,2024-05-08,2024-05-08
3894.23,2024-05-07,2024-05-07
3895.41,2024-05-04,2024-05-06
3898.62,2024-05-03,2024-05-03
3899.07,2024-05-01,2024-05-02
3873.44,2024-04-30,2024-04-30
3926.02,2024-04-27,2024-04-29
3964.59,2024-04-26,2024-04-26
3935.65,2024-04-25,2024-04-25
3910.01,2024-04-24,2024-04-24
3924.82,2024-04-23,2024-04-23
3937.13,2024-04-20,2024-04-22
3918.23,2024-04-19,2024-04-19
3901.94,2024-04-18,2024-04-18
3938.11,2024-04-17,2024-04-17
3889.58,2024-04-16,2024-04-16
3864.97,2024-04-13,2024-04-15
3820.1,2024-04-12,2024-04-12
3815.44,2024-04-11,2024-04-11
3763.43,2024-04-10,2024-04-10
3768.8,2024-04-09,2024-04-09
3764.23,2024-04-06,2024-04-08
3775.37,2024-04-05,2024-04-05
3812.13,2024-04-04,2024-04-04
3845.22,2024-04-03,2024-04-03
3863.05,2024-04-02,2024-04-02
3842.3,2024-03-28,2024-04-01
3865.97,2024-03-27,2024-03-27
3901.51,2024-03-23,2024-03-26
3888.02,2024-03-22,2024-03-22
3886.94,2024-03-21,2024-03-21
3894.37,2024-03-20,2024-03-20
3880.59,2024-03-19,2024-03-19
3884.64,2024-03-16,2024-03-18
3899.39,2024-03-15,2024-03-15
3908.02,2024-03-14,2024-03-14
3919.86,2024-03-13,2024-03-13
3907.81,2024-03-12,2024-03-12
3905.45,2024-03-09,2024-03-11
3920.79,2024-03-08,2024-03-08
3932.55,2024-03-07,2024-03-07
3945.32,2024-03-06,2024-03-06
3948.67,2024-03-05,2024-03-05
3934.82,2024-03-02,2024-03-04
3931.31,2024-03-01,2024-03-01
3933.56,2024-02-29,2024-02-29
3935.59,2024-02-28,2024-02-28
3963.08,2024-02-27,2024-02-27
3949.36,2024-02-24,2024-02-26
3935.64,2024-02-23,2024-02-23
3930.26,2024-02-22,2024-02-22
3912.97,2024-02-21,2024-02-21
3917.84,2024-02-17,2024-02-20
3909.89,2024-02-16,2024-02-16
